,RunId,iteration,Step,number_agents,width,height,toroidal,seed,Cohesion
0,0,0,0,100,256,256,True,0,13.863434343434344
1,0,0,1,100,256,256,True,0,13.63010101010101
2,0,0,2,100,256,256,True,0,13.144444444444444
3,0,0,3,100,256,256,True,0,12.736565656565656
4,0,0,4,100,256,256,True,0,12.25979797979798
5,0,0,5,100,256,256,True,0,11.752727272727272
6,0,0,6,100,256,256,True,0,11.28040404040404
7,0,0,7,100,256,256,True,0,10.963030303030303
8,0,0,8,100,256,256,True,0,10.651515151515152
9,0,0,9,100,256,256,True,0,10.35070707070707
10,0,0,10,100,256,256,True,0,9.955151515151515
11,0,0,11,100,256,256,True,0,9.692323232323233
12,0,0,12,100,256,256,True,0,9.331111111111111
13,0,0,13,100,256,256,True,0,9.09939393939394
14,0,0,14,100,256,256,True,0,9.386868686868686
15,0,0,15,100,256,256,True,0,9.9789898989899
16,0,0,16,100,256,256,True,0,10.75131313131313
17,0,0,17,100,256,256,True,0,11.744242424242424
18,0,0,18,100,256,256,True,0,13.088484848484848
19,0,0,19,100,256,256,True,0,14.703030303030303
20,0,0,20,100,256,256,True,0,16.405252525252525
21,0,0,21,100,256,256,True,0,17.893333333333334
22,0,0,22,100,256,256,True,0,19.344848484848484
23,0,0,23,100,256,256,True,0,20.182222222222222
24,0,0,24,100,256,256,True,0,20.736363636363638
25,0,0,25,100,256,256,True,0,20.97050505050505
26,0,0,26,100,256,256,True,0,20.636565656565658
27,0,0,27,100,256,256,True,0,19.96060606060606
28,0,0,28,100,256,256,True,0,19.15111111111111
29,0,0,29,100,256,256,True,0,18.26989898989899
30,0,0,30,100,256,256,True,0,17.406464646464645
31,0,0,31,100,256,256,True,0,16.72141414141414
32,0,0,32,100,256,256,True,0,15.945454545454545
33,0,0,33,100,256,256,True,0,15.19878787878788
34,0,0,34,100,256,256,True,0,14.5789898989899
35,0,0,35,100,256,256,True,0,14.09878787878788
36,0,0,36,100,256,256,True,0,13.538181818181819
37,0,0,37,100,256,256,True,0,12.897575757575758
38,0,0,38,100,256,256,True,0,12.473737373737373
39,0,0,39,100,256,256,True,0,11.857979797979798
40,0,0,40,100,256,256,True,0,11.42060606060606
41,0,0,41,100,256,256,True,0,11.058787878787879
42,0,0,42,100,256,256,True,0,10.757777777777777
43,0,0,43,100,256,256,True,0,10.438181818181818
44,0,0,44,100,256,256,True,0,10.248888888888889
45,0,0,45,100,256,256,True,0,9.978787878787879
46,0,0,46,100,256,256,True,0,9.815555555555555
47,0,0,47,100,256,256,True,0,9.687474747474747
48,0,0,48,100,256,256,True,0,9.597171717171717
49,0,0,49,100,256,256,True,0,9.435151515151516
50,0,0,50,100,256,256,True,0,9.286060606060605
51,0,0,51,100,256,256,True,0,9.185454545454546
52,0,0,52,100,256,256,True,0,9.124848484848485
53,0,0,53,100,256,256,True,0,9.041212121212121
54,0,0,54,100,256,256,True,0,8.874949494949496
55,0,0,55,100,256,256,True,0,8.73050505050505
56,0,0,56,100,256,256,True,0,8.607272727272727
57,0,0,57,100,256,256,True,0,8.518989898989899
58,0,0,58,100,256,256,True,0,8.48929292929293
